time,year,label,district_id,district_name,district_code,region,name_clean,area_km2,elev_mean_pw,elev_mean_uw,travel_time_pw,travel_time_uw,rainfall_sep_dec,nightlights,temp_sep_dec,elev_std,rainfall_std,ntl_std,temp_std,travel_std,country
1,2014,DHS 2014,7,Adansi Akrofuom,GHA2.1_2,Ashanti,adansi akrofuom,570.8592388209779,159.87557983398438,158.759521484375,81.63334655761719,81.15028381347656,355.55572509765625,0.03343765065073967,8.720550537109375,-0.11837843767907977,-0.005940686730898089,-0.5981677548930847,-0.5897123906780974,-0.3092903433873482,GHA
2,2022,DHS 2022,7,Adansi Akrofuom,GHA2.1_2,Ashanti,adansi akrofuom,570.8592388209779,159.87557983398438,158.759521484375,81.63334655761719,81.15028381347656,516.64093017578125,0.15663227438926697,8.76009464263916,-0.11837843767907977,0.4813888308037331,-0.4901604844765056,-0.3325874067503955,-0.3092903433873482,GHA
1,2014,DHS 2014,8,Adansi Asokwa,GHA2.2_2,Ashanti,adansi asokwa,598.6514356838657,192.9258575439453,186.77346801757813,67.12586975097656,65.36528015136719,335.75433349609375,0.02198806405067444,8.723310470581055,0.23159964147929532,-0.06584564579292788,-0.6088522260568698,-0.5717666604601601,-0.5110865255921082,GHA
2,2022,DHS 2022,8,Adansi Asokwa,GHA2.2_2,Ashanti,adansi asokwa,598.6514356838657,192.9258575439453,186.77346801757813,67.12586975097656,65.36528015136719,576.4664306640625,0.2326153814792633,8.701547622680664,0.23159964147929532,0.6623783405174412,-0.42914179524138785,-0.7132737660487326,-0.5110865255921082,GHA
1,2014,DHS 2014,9,Adansi North,GHA2.3_2,Ashanti,adansi north,259.0451784491107,261.3394775390625,263.4306945800781,29.379810333251953,29.478504180908203,315.7808532714844,0.1825079619884491,8.726622581481934,0.9560494486573426,-0.12627122290676424,-0.46894202381483197,-0.5502305439961324,-1.036126874461338,GHA
2,2022,DHS 2022,9,Adansi North,GHA2.3_2,Ashanti,adansi north,259.0451784491107,261.3394775390625,263.4306945800781,29.379810333251953,29.478504180908203,563.7161865234375,0.9561267495155334,8.752702713012695,0.9560494486573426,0.6238051498728626,0.01376353462671841,-0.3806514547528944,-1.036126874461338,GHA
1,2014,DHS 2014,10,Adansi South,GHA2.4_2,Ashanti,adansi south,763.6903398807265,127.24115753173828,129.2974090576172,82.76898193359375,81.26263427734375,368.09417724609375,0.029682647436857224,8.714406967163086,-0.46395291460219135,0.031991771642083056,-0.6016587300577106,-0.6296593132986751,-0.29349387606893484,GHA
2,2022,DHS 2022,10,Adansi South,GHA2.4_2,Ashanti,adansi south,763.6903398807265,127.24115753173828,129.2974090576172,82.76898193359375,81.26263427734375,579.45849609375,0.26083460450172424,8.71285343170166,-0.46395291460219135,0.6714302072085782,-0.4074336133572982,-0.639760762685344,-0.29349387606893484,GHA
1,2014,DHS 2014,11,Afigya-Kwabre North,GHA2.5_2,Ashanti,afigya kwabre north,187.25902867300888,295.3217468261719,300.8684387207031,82.23289489746094,81.54840087890625,356.4051818847656,0.0563567653298378,8.634865760803223,1.3158966316345908,-0.0033708333043977485,-0.5771313168881932,-1.1468547620986262,-0.3009507425291003,GHA
2,2022,DHS 2022,11,Afigya-Kwabre North,GHA2.5_2,Ashanti,afigya kwabre north,187.25902867300888,295.3217468261719,300.8684387207031,82.23289489746094,81.54840087890625,476.5752258300781,0.42412516474723816,8.622232437133789,1.3158966316345908,0.3601784418111058,-0.29063972603990823,-1.2289995748826674,-0.3009507425291003,GHA
1,2014,DHS 2014,12,Afigya-Kwabre South,GHA2.6_2,Ashanti,afigya kwabre south,224.01131751966426,273.770751953125,277.8235778808594,66.49312591552734,71.08880615234375,360.12359619140625,1.508090615272522,8.661874771118164,1.0876874814480024,0.007878449639806816,0.2521346867176148,-0.9712358866659374,-0.519887869341202,GHA
2,2022,DHS 2022,12,Afigya-Kwabre South,GHA2.6_2,Ashanti,afigya kwabre south,224.01131751966426,273.770751953125,277.8235778808594,66.49312591552734,71.08880615234375,556.677978515625,4.9931769371032715,8.710624694824219,1.0876874814480024,0.6025125270581717,1.0875424041239516,-0.6542525289325173,-0.519887869341202,GHA
1,2014,DHS 2014,13,Ahafo-Ano North,GHA2.7_2,Ashanti,ahafo ano north,596.2397379469718,228.0140380859375,228.0541229248047,77.62138366699219,78.001434326171875,342.0356140136719,0.053227249532938004,8.673580169677734,0.6031576094641644,-0.04684294841518645,-0.5799767026840122,-0.8951246590588323,-0.3650959672918933,GHA
2,2022,DHS 2022,13,Ahafo-Ano North,GHA2.7_2,Ashanti,ahafo ano north,596.2397379469718,228.0140380859375,228.0541229248047,77.62138366699219,78.001434326171875,512.7149658203125,0.2674870491027832,8.726922988891602,0.6031576094641644,0.4695116486982701,-0.4023868787957151,-0.5482772250539588,-0.3650959672918933,GHA
1,2014,DHS 2014,14,Ahafo-Ano South East,GHA2.8_2,Ashanti,ahafo ano south east,689.293224871085,272.5342712402344,273.49652099609375,103.69374084472656,103.64142608642578,347.23443603515625,0.02997949905693531,8.653644561767578,1.0745940621245267,-0.031115002287237268,-0.6013822881014936,-1.0247506246689777,-0.0024345472758797843,GHA
2,2022,DHS 2022,14,Ahafo-Ano South East,GHA2.8_2,Ashanti,ahafo ano south east,689.293224871085,272.5342712402344,273.49652099609375,103.69374084472656,103.64142608642578,513.38385009765625,0.18730509281158447,8.68243408203125,1.0745940621245267,0.4715352178522861,-0.46505937074457476,-0.8375544588710888,-0.0024345472758797843,GHA
1,2014,DHS 2014,15,Ahafo-Ano South West,GHA2.9_2,Ashanti,ahafo ano south west,506.8048793740951,322.2128601074219,326.96649169921875,120.97371673583984,122.70854949951172,353.6690368652344,0.012580153532326221,8.664861679077148,1.6006536994932279,-0.011648466446598846,-0.6177214278444662,-0.951814315469469,0.23792655823495648,GHA
2,2022,DHS 2022,15,Ahafo-Ano South West,GHA2.9_2,Ashanti,ahafo ano south west,506.8048793740951,322.2128601074219,326.96649169921875,120.97371673583984,122.70854949951172,529.84832763671875,0.059944480657577515,8.711735725402832,1.6006536994932279,0.5213450429797999,-0.573879684633221,-0.6470283493527326,0.23792655823495648,GHA
1,2014,DHS 2014,16,Amansie Central,GHA2.10_2,Ashanti,amansie central,853.540387686188,178.8441162109375,172.7322235107422,62.51527404785156,69.16490936279297,334.38568115234375,0.04714442789554596,8.727499961853027,0.08248438059766458,-0.06998621653018987,-0.5855315312650331,-0.5445256124824827,-0.5752190155475233,GHA
2,2022,DHS 2022,16,Amansie Central,GHA2.10_2,Ashanti,amansie central,853.540387686188,178.8441162109375,172.7322235107422,62.51527404785156,69.16490936279297,564.21112060546875,0.2568141520023346,8.7662506103515625,0.08248438059766458,0.6253024691784485,-0.4104965688244858,-0.2925598709671249,-0.5752190155475233,GHA
1,2014,DHS 2014,17,Amansie South,GHA2.11_2,Ashanti,amansie south,595.6983216185465,177.00125122070313,176.7686767578125,119.98611450195313,120.60235595703125,337.7502746582031,0.01599450409412384,8.738961219787598,0.06296979875086633,-0.05980734424259909,-0.614493096949367,-0.4700018440791758,0.22418920314616478,GHA
2,2022,DHS 2022,17,Amansie South,GHA2.11_2,Ashanti,amansie south,595.6983216185465,177.00125122070313,176.7686767578125,119.98611450195313,120.60235595703125,625.44244384765625,0.32169651985168457,8.790704727172852,0.06296979875086633,0.8105450009128198,-0.3622229384203435,-0.1335535080616834,0.22418920314616478,GHA
1,2014,DHS 2014,18,Amansie West,GHA2.12_2,Ashanti,amansie west,640.866658518286,230.87750244140625,230.11685180664063,93.45603942871094,96.2277603149414,329.0644226074219,0.05189523100852966,8.704855918884277,0.6334795862917114,-0.086084568691806,-0.5811903527168347,-0.6917624536347642,-0.14483898381846072,GHA
2,2022,DHS 2022,18,Amansie West,GHA2.12_2,Ashanti,amansie west,640.866658518286,230.87750244140625,230.11685180664063,93.45603942871094,96.2277603149414,638.29571533203125,0.6436012983322144,8.747056007385254,0.6334795862917114,0.8494298791869246,-0.15318052614307295,-0.41736764985324226,-0.14483898381846072,GHA
1,2014,DHS 2014,19,Asante-Akim Central,GHA2.13_2,Ashanti,asante akim central,301.6786823017916,221.710205078125,225.57861328125,96.681915283203125,96.75023651123047,342.76702880859375,0.3748716711997986,8.666998863220215,0.5364046645488344,-0.044630206289340085,-0.3243948714845071,-0.9379178464237201,-0.09996767777542309,GHA
2,2022,DHS 2022,19,Asante-Akim Central,GHA2.13_2,Ashanti,asante akim central,301.6786823017916,221.710205078125,225.57861328125,96.681915283203125,96.75023651123047,552.1224365234375,1.2515915632247925,8.620508193969727,0.5364046645488344,0.588730689799531,0.1486706844390707,-1.2402110055094921,-0.09996767777542309,GHA
1,2014,DHS 2014,20,Asante-Akim North,GHA2.14_2,Ashanti,asante akim north,1131.0895384927271,215.74826049804688,210.9490203857422,150.18345642089844,151.7208251953125,350.1906433105469,0.021386804059147835,8.680749893188477,0.473272066072799,-0.02217161692450468,-0.6094166101823876,-0.8485054469722904,0.6442283590375328,GHA
2,2022,DHS 2022,20,Asante-Akim North,GHA2.14_2,Ashanti,asante akim north,1131.0895384927271,215.74826049804688,210.9490203857422,150.18345642089844,151.7208251953125,483.0232849121094,0.15196000039577484,8.670324325561523,0.473272066072799,0.3796856927715964,-0.49404236510535293,-0.9162949157844846,0.6442283590375328,GHA
1,2014,DHS 2014,21,Asante-Akim South,GHA2.15_2,Ashanti,asante akim south,1158.8797292568893,217.0597686767578,218.8386688232422,108.76172637939453,108.83232116699219,356.93621826171875,0.021034784615039825,8.692858695983887,0.4871599709555896,-0.0017642940741289343,-0.6097471941465795,-0.7697711910714093,0.06806014632217008,GHA
2,2022,DHS 2022,21,Asante-Akim South,GHA2.15_2,Ashanti,asante akim south,1158.8797292568893,217.0597686767578,218.8386688232422,108.76172637939453,108.83232116699219,559.60113525390625,0.23958423733711243,8.652774810791016,0.4871599709555896,0.6113559249497026,-0.4237350038274778,-1.0304059480825087,0.06806014632217008,GHA
1,2014,DHS 2014,22,Asokore-Mampong,GHA2.16_2,Ashanti,asokore mampong,24.027505732504668,270.5222473144531,271.6413879394531,54.98640823364258,55.35892105102539,318.9343566894531,11.669371604919434,8.66187572479248,1.0532882118395415,-0.11673095942647013,1.8054366557995984,-0.9712296856534226,-0.679944075452073,GHA
2,2022,DHS 2022,22,Asokore-Mampong,GHA2.16_2,Ashanti,asokore mampong,24.027505732504668,270.5222473144531,271.6413879394531,54.98640823364258,55.35892105102539,544.8956298828125,24.963050842285156,8.710624694824219,1.0532882118395415,0.5668675013597001,2.4935255769013653,-0.6542525289325173,-0.679944075452073,GHA
1,2014,DHS 2014,23,Asokwa,GHA2.17_2,Ashanti,asokwa,26.826532774033833,245.83486938476563,245.03147888183594,54.07610321044922,54.50312042236328,329.25201416015625,11.20913028717041,8.661874771118164,0.7918670769519246,-0.08551704977631479,1.7699494791143242,-0.9712358866659374,-0.6926062413662829,GHA
2,2022,DHS 2022,23,Asokwa,GHA2.17_2,Ashanti,asokwa,26.826532774033833,245.83486938476563,245.03147888183594,54.07610321044922,54.50312042236328,612.43450927734375,23.699743270874023,8.710625648498535,0.7918670769519246,0.7711922218962862,2.4456878520746552,-0.6542463279200025,-0.6926062413662829,GHA
1,2014,DHS 2014,24,Atwima-Kwanwoma,GHA2.18_2,Ashanti,atwima kwanwoma,252.68213379249005,238.08338928222656,237.3687744140625,55.051048278808594,65.03966522216797,338.5812072753906,1.4115580320358276,8.661874771118164,0.7097846163829664,-0.05729353180872982,0.21449412416227392,-0.9712358866659374,-0.6790449449894915,GHA
2,2022,DHS 2022,24,Atwima-Kwanwoma,GHA2.18_2,Ashanti,atwima kwanwoma,252.68213379249005,238.08338928222656,237.3687744140625,55.051048278808594,65.03966522216797,630.93695068359375,5.435115814208984,8.710624694824219,0.7097846163829664,0.8271674794585654,1.1557753936928172,-0.6542525289325173,-0.6790449449894915,GHA
1,2014,DHS 2014,25,Atwima-Mponua,GHA2.19_2,Ashanti,atwima mponua,1891.514638178744,246.31883239746094,249.43519592285156,132.78329467773438,137.4940185546875,361.89947509765625,0.018173079937696457,8.695610046386719,0.7969918885209286,0.013250998969604116,-0.6124388784351619,-0.7518812699661056,0.40219549168815466,GHA
2,2022,DHS 2022,25,Atwima-Mponua,GHA2.19_2,Ashanti,atwima mponua,1891.514638178744,246.31883239746094,249.43519592285156,132.78329467773438,137.4940185546875,613.46124267578125,0.06836136430501938,8.748771667480469,0.7969918885209286,0.7742983885455113,-0.5662942570157927,-0.4062120283390511,0.40219549168815466,GHA
1,2014,DHS 2014,26,Atwima-Nwabiagya North,GHA2.20_2,Ashanti,atwima nwabiagya north,213.8959290922914,251.88543701171875,247.3788299560547,78.44208526611328,85.874176025390625,356.3039855957031,0.4613550305366516,8.661874771118164,0.8559381281691643,-0.0036769814618353314,-0.2658907068385615,-0.9712358866659374,-0.353680167588104,GHA
2,2022,DHS 2022,26,Atwima-Nwabiagya North,GHA2.20_2,Ashanti,atwima nwabiagya north,213.8959290922914,251.88543701171875,247.3788299560547,78.44208526611328,85.874176025390625,551.2158203125,1.5239903926849365,8.710625648498535,0.8559381281691643,0.5859879125193272,0.25819514385968717,-0.6542463279200025,-0.353680167588104,GHA
1,2014,DHS 2014,27,Atwima-Nwabiagya South,GHA2.21_2,Ashanti,atwima nwabiagya south,367.95914318576774,232.42507934570313,222.15438842773438,69.05760192871094,82.350128173828125,375.4463195800781,1.2288943529129028,8.661874771118164,0.6498672849691252,0.054234136946388053,0.1389541454239765,-0.9712358866659374,-0.48421650651818837,GHA
2,2022,DHS 2022,27,Atwima-Nwabiagya South,GHA2.21_2,Ashanti,atwima nwabiagya south,367.95914318576774,232.42507934570313,222.15438842773438,69.05760192871094,82.350128173828125,629.2281494140625,3.4366774559020996,8.710624694824219,0.6498672849691252,0.8219978594562855,0.7991479728258608,-0.6542525289325173,-0.48421650651818837,GHA
1,2014,DHS 2014,28,Bekwai,GHA2.22_2,Ashanti,bekwai,537.7718105058365,229.24034118652344,229.40045166015625,48.18505859375,49.8741569519043,318.8096923828125,0.28170692920684814,8.718229293823242,0.616143255375384,-0.11710810515117837,-0.39168751206114566,-0.6048056551392098,-0.7745495267971204,GHA
2,2022,DHS 2022,28,Bekwai,GHA2.22_2,Ashanti,bekwai,537.7718105058365,229.24034118652344,229.40045166015625,48.18505859375,49.8741569519043,597.8260498046875,1.160916805267334,8.74328899383545,0.616143255375384,0.7269973903269868,0.10925014853155463,-0.441861649286847,-0.7745495267971204,GHA
1,2014,DHS 2014,29,Bosome Freho,GHA2.23_2,Ashanti,bosome freho,571.4715660020668,262.8572692871094,252.59365844726563,86.730743408203125,86.571746826171875,350.1026916503906,0.026592087000608444,8.721636772155762,0.9721217444850955,-0.022437696233833727,-0.6045415462107827,-0.5826494374236985,-0.23838654410228127,GHA
2,2022,DHS 2022,29,Bosome Freho,GHA2.23_2,Ashanti,bosome freho,571.4715660020668,262.8572692871094,252.59365844726563,86.730743408203125,86.571746826171875,608.979736328125,0.15949136018753052,8.679119110107422,0.9721217444850955,0.7607405306083251,-0.4877927871210398,-0.859109178372661,-0.23838654410228127,GHA
1,2014,DHS 2014,30,Bosomtwe,GHA2.24_2,Ashanti,bosomtwe,424.4651040057184,237.9442596435547,219.5644989013672,67.23124694824219,71.91133880615234,360.11602783203125,0.7079650163650513,8.6609649658203125,0.7083113360636998,0.007855553155173367,-0.11634157790206497,-0.9771516526050916,-0.5096207492629049,GHA
2,2022,DHS 2022,30,Bosomtwe,GHA2.24_2,Ashanti,bosomtwe,424.4651040057184,237.9442596435547,219.5644989013672,67.23124694824219,71.91133880615234,648.890869140625,2.105138063430786,8.64670181274414,0.7083113360636998,0.8814832958321283,0.45692173850979884,-1.0698939957769886,-0.5096207492629049,GHA
1,2014,DHS 2014,31,Ejisu,GHA2.25_2,Ashanti,ejisu,413.25241129824775,257.1640625,242.58871459960938,68.3330078125,76.117919921875,333.4107360839844,0.8923806548118591,8.660311698913574,0.9118348811464722,-0.07293570844383838,-0.018009705005325494,-0.9813993461777547,-0.49429546981747613,GHA
2,2022,DHS 2022,31,Ejisu,GHA2.25_2,Ashanti,ejisu,413.25241129824775,257.1640625,242.58871459960938,68.3330078125,76.117919921875,563.41326904296875,3.5046300888061523,8.621482849121094,0.9118348811464722,0.6228887365403157,0.813725173603175,-1.2338735707193291,-0.49429546981747613,GHA
1,2014,DHS 2014,32,Ejura-Sekyedumase,GHA2.26_2,Ashanti,ejura sekyedumase,1346.4440844405524,223.7565155029297,217.59515380859375,145.43467712402344,148.62564086914063,381.00653076171875,0.03382882475852966,8.728676795959473,0.558073583585453,0.07105539021558448,-0.597804815454959,-0.5368735630391742,0.5781737621552041,GHA
2,2022,DHS 2022,32,Ejura-Sekyedumase,GHA2.26_2,Ashanti,ejura sekyedumase,1346.4440844405524,223.7565155029297,217.59515380859375,145.43467712402344,148.62564086914063,398.5220947265625,0.16032914817333221,8.695662498474121,0.558073583585453,0.12404505697110346,-0.48710009494549533,-0.7515402142777896,0.5781737621552041,GHA
1,2014,DHS 2014,33,Juaben,GHA2.27_2,Ashanti,juaben,171.97142634972207,271.3448486328125,277.3347473144531,97.93858337402344,96.41169738769531,324.3228454589844,0.14072126150131226,8.653124809265137,1.0619989534508227,-0.1004292163146625,-0.5034447472238656,-1.0281301764895636,-0.08248766892164325,GHA
2,2022,DHS 2022,33,Juaben,GHA2.27_2,Ashanti,juaben,171.97142634972207,271.3448486328125,277.3347473144531,97.93858337402344,96.41169738769531,526.4713134765625,1.1228617429733276,8.60562515258789,1.0619989534508227,0.5111285946065405,0.09221062805400305,-1.336984006816033,-0.08248766892164325,GHA
1,2014,DHS 2014,34,Kumasi,GHA2.28_2,Ashanti,kumasi,21.72023290540901,266.1792907714844,266.1066589355469,49.142024993896484,49.13141632080078,306.85888671875,23.22914695739746,8.661874771118164,1.0072995032993282,-0.15326276228181387,2.4272395217711953,-0.9712358866659374,-0.7612383102002137,GHA
2,2022,DHS 2022,34,Kumasi,GHA2.28_2,Ashanti,kumasi,21.72023290540901,266.1792907714844,266.1066589355469,49.142024993896484,49.13141632080078,557.60858154296875,40.10627365112305,8.710624694824219,1.0072995032993282,0.605327871422738,2.9341850743836844,-0.6542525289325173,-0.7612383102002137,GHA
1,2014,DHS 2014,35,Kwabre East,GHA2.29_2,Ashanti,kwabre east,123.53778076051118,293.8596496582031,307.631103515625,66.379669189453125,72.674957275390625,336.5869445800781,2.9630472660064697,8.659586906433105,1.3004141003566652,-0.06332675550964394,0.6908810616799953,-0.9861121156890306,-0.521466030345516,GHA
2,2022,DHS 2022,35,Kwabre East,GHA2.29_2,Ashanti,kwabre east,123.53778076051118,293.8596496582031,307.631103515625,66.379669189453125,72.674957275390625,547.19451904296875,9.317204475402832,8.683177947998047,1.3004141003566652,0.5738223085671106,1.6084770519361935,-0.8327176691095162,-0.521466030345516,GHA
1,2014,DHS 2014,36,Kwadaso,GHA2.30_2,Ashanti,kwadaso,64.36058273496694,248.68772888183594,246.98948669433594,50.59440231323242,50.9280891418457,338.3121337890625,12.50658893585205,8.66187572479248,0.8220767561460113,-0.05810755723216986,1.866804979382731,-0.9712296856534226,-0.7410360240226049,GHA
2,2022,DHS 2022,36,Kwadaso,GHA2.30_2,Ashanti,kwadaso,64.36058273496694,248.68772888183594,246.98948669433594,50.59440231323242,50.9280891418457,613.62762451171875,25.681549072265625,8.710625648498535,0.8220767561460113,0.774801741909308,2.5197049570276144,-0.6542463279200025,-0.7410360240226049,GHA
1,2014,DHS 2014,37,Mampong,GHA2.31_2,Ashanti,mampong,673.3540085238462,312.3288269042969,292.0931396484375,138.01544189453125,145.1741943359375,345.2501220703125,0.0917123481631279,8.743433952331543,1.4959890735217272,-0.03711812818980257,-0.5455587791358968,-0.44091909538459184,0.47497364237246786,GHA
2,2022,DHS 2022,37,Mampong,GHA2.31_2,Ashanti,mampong,673.3540085238462,312.3288269042969,292.0931396484375,138.01544189453125,145.1741943359375,412.22137451171875,0.4811158776283264,8.694244384765625,1.4959890735217272,0.16548935599927483,-0.25300938510690824,-0.7607611198873516,0.47497364237246786,GHA
1,2014,DHS 2014,38,Obuasi,GHA2.32_2,Ashanti,obuasi,146.36893505745024,219.8722686767578,214.1681671142578,7.289840221405029,7.92663049697876,298.6266784667969,3.3287973403930664,8.727499961853027,0.5169422728252127,-0.17816758252103596,0.775540559428667,-0.5445256124824827,-1.3433940645455242,GHA
2,2022,DHS 2022,38,Obuasi,GHA2.32_2,Ashanti,obuasi,146.36893505745024,219.8722686767578,214.1681671142578,7.289840221405029,7.92663049697876,493.16900634765625,4.955258846282959,8.7662506103515625,0.5169422728252127,0.4103794459926193,1.0814554870509447,-0.2925598709671249,-1.3433940645455242,GHA
1,2014,DHS 2014,39,Obuasi East,GHA2.33_2,Ashanti,obuasi east,75.34026892462748,180.1160125732422,181.08624267578125,13.733400344848633,14.313010215759277,309.2045593261719,0.84981769323349,8.727499961853027,0.09595282554309875,-0.14616642156253615,-0.039826165052213466,-0.5445256124824827,-1.253765395821921,GHA
2,2022,DHS 2022,39,Obuasi East,GHA2.33_2,Ashanti,obuasi east,75.34026892462748,180.1160125732422,181.08624267578125,13.733400344848633,14.313010215759277,507.58056640625,2.3064510822296143,8.766249656677246,0.09595282554309875,0.4539785996633097,0.5171651382729041,-0.29256607197963974,-1.253765395821921,GHA
1,2014,DHS 2014,40,Offinso,GHA2.34_2,Ashanti,offinso,588.3678989989616,301.849365234375,314.8317565917969,75.96795654296875,76.4209976196289,364.0352783203125,0.1303141713142395,8.631457328796387,1.3850192989849246,0.01971242386297767,-0.5122343442890782,-1.1690171808266525,-0.3880948171697025,GHA
2,2022,DHS 2022,40,Offinso,GHA2.34_2,Ashanti,offinso,588.3678989989616,301.849365234375,314.8317565917969,75.96795654296875,76.4209976196289,476.3155822753906,0.6396801471710205,8.611074447631836,1.3850192989849246,0.35939294466892274,-0.15547121549650875,-1.3015514213062565,-0.3880948171697025,GHA
1,2014,DHS 2014,41,Offinso North,GHA2.35_2,Ashanti,offinso north,950.1957881690414,326.4615173339844,319.0514221191406,86.57823944091797,81.27498626708984,372.5355529785156,0.02730664610862732,8.6107330322265625,1.645643847781953,0.04542822281599098,-0.6038742484488704,-1.3037713837865679,-0.24050784464126523,GHA
2,2022,DHS 2022,41,Offinso North,GHA2.35_2,Ashanti,offinso north,950.1957881690414,326.4615173339844,319.0514221191406,86.57823944091797,81.27498626708984,426.1457214355469,0.1453162580728531,8.597387313842773,1.645643847781953,0.2076145484716869,-0.499589404943786,-1.390548352919192,-0.24050784464126523,GHA
1,2014,DHS 2014,42,Oforikrom,GHA2.36_2,Ashanti,oforikrom,45.55913451992756,258.64056396484375,258.5877380371094,55.262874603271484,56.08110427856445,335.983154296875,10.994414329528809,8.66187572479248,0.9274699433107093,-0.06515339643090526,1.7529334875785922,-0.9712296856534226,-0.676098481994113,GHA
2,2022,DHS 2022,42,Oforikrom,GHA2.36_2,Ashanti,oforikrom,45.55913451992756,258.64056396484375,258.5877380371094,55.262874603271484,56.08110427856445,594.0213623046875,23.611839294433594,8.710625648498535,0.9274699433107093,0.7154871059228679,2.442268683138283,-0.6542463279200025,-0.676098481994113,GHA
1,2014,DHS 2014,43,Old Tafo,GHA2.37_2,Ashanti,old tafo,29.236986803482704,278.8359680175781,279.1450500488281,54.26520538330078,54.885353088378906,330.1182861328125,13.954728126525879,8.661874771118164,1.141324385933836,-0.08289632553113288,1.9644816911149938,-0.9712358866659374,-0.6899758669023649,GHA
2,2022,DHS 2022,43,Old Tafo,GHA2.37_2,Ashanti,old tafo,29.236986803482704,278.8359680175781,279.1450500488281,54.26520538330078,54.885353088378906,572.15655517578125,30.107603073120117,8.710625648498535,1.141324385933836,0.6493397157640394,2.6668962967985284,-0.6542463279200025,-0.6899758669023649,GHA
1,2014,DHS 2014,44,Sekyere Afram Plains North,GHA2.38_2,Ashanti,sekyere afram plains north,3541.8185555887662,134.2164306640625,135.68959045410156,269.7303466796875,276.4140319824219,382.7949523925781,2.3136154050007463e-4,8.779932975769043,-0.39008991369554213,0.07646588492918964,-0.6294890125834262,-0.2035939444167634,2.3071023632635836,GHA
2,2022,DHS 2022,44,Sekyere Afram Plains North,GHA2.38_2,Ashanti,sekyere afram plains north,3541.8185555887662,134.2164306640625,135.68959045410156,269.7303466796875,276.4140319824219,444.4146423339844,0.007531963288784027,8.80843734741211,-0.39008991369554213,0.26288333869358227,-0.6225145849275213,-0.018251881360810625,2.3071023632635836,GHA
1,2014,DHS 2014,45,Sekyere Central,GHA2.39_2,Ashanti,sekyere central,1638.8280512397555,204.28038024902344,194.66049194335938,201.55335998535156,206.4219512939453,352.45428466796875,0.01870742253959179,8.76503849029541,0.35183566735951766,-0.015323444554802406,-0.6119357083904703,-0.30044135787348225,1.358773731585591,GHA
2,2022,DHS 2022,45,Sekyere Central,GHA2.39_2,Ashanti,sekyere central,1638.8280512397555,204.28038024902344,194.66049194335938,201.55335998535156,206.4219512939453,409.7803039550781,0.11981494724750519,8.729384422302246,0.35183566735951766,0.15810440878417384,-0.5211841464410244,-0.5322724117531654,1.358773731585591,GHA
1,2014,DHS 2014,46,Sekyere East,GHA2.40_2,Ashanti,sekyere east,240.2629452525185,269.5086364746094,267.0190124511719,106.90752410888672,106.66322326660156,324.5365295410156,0.28320762515068054,8.653124809265137,1.0425548201913464,-0.09978275992190679,-0.3905652859358275,-1.0281301764895636,0.042268553186373924,GHA
2,2022,DHS 2022,46,Sekyere East,GHA2.40_2,Ashanti,sekyere east,240.2629452525185,269.5086364746094,267.0190124511719,106.90752410888672,106.66322326660156,527.5008544921875,1.1248829364776611,8.60562515258789,1.0425548201913464,0.5142432551129682,0.09312329020551173,-1.336984006816033,0.042268553186373924,GHA
1,2014,DHS 2014,47,Sekyere Kumawu,GHA2.41_2,Ashanti,sekyere kumawu,579.3330579236442,329.04974365234375,317.3187255859375,142.9863739013672,147.10528564453125,327.0683898925781,0.058733392506837845,8.65713119506836,1.6730512566780533,-0.09212314721573922,-0.5749760905986909,-1.002079722914735,0.544118340265059,GHA
2,2022,DHS 2022,47,Sekyere Kumawu,GHA2.41_2,Ashanti,sekyere kumawu,579.3330579236442,329.04974365234375,317.3187255859375,142.9863739013672,147.10528564453125,484.0267639160156,0.41742751002311707,8.609545707702637,1.6730512566780533,0.38272150812529443,-0.29516066212034187,-1.3114916443675395,0.544118340265059,GHA
1,2014,DHS 2014,48,Sekyere South,GHA2.42_2,Ashanti,sekyere south,418.74968065767337,321.7223205566406,326.3283996582031,98.10154724121094,98.313446044921875,343.495361328125,0.12377715110778809,8.650904655456543,1.5954592472335456,-0.04242678894150976,-0.517796844703212,-1.0425661336241034,-0.08022087320836607,GHA
2,2022,DHS 2022,48,Sekyere South,GHA2.42_2,Ashanti,sekyere south,418.74968065767337,321.7223205566406,326.3283996582031,98.10154724121094,98.313446044921875,480.1705322265625,0.7983272671699524,8.630572319030762,1.5954592472335456,0.37105528758187756,-0.06689962478353718,-1.1747717204404209,-0.08022087320836607,GHA
1,2014,DHS 2014,49,Suame,GHA2.43_2,Ashanti,suame,27.58015174306825,261.75408935546875,255.0341339111328,52.95683670043945,55.31053924560547,372.87188720703125,11.056309700012207,8.661874771118164,0.9604398821773155,0.046445731514157325,1.7578696732730457,-0.9712358866659374,-0.7081750209411177,GHA
2,2022,DHS 2022,49,Suame,GHA2.43_2,Ashanti,suame,27.58015174306825,261.75408935546875,255.0341339111328,52.95683670043945,55.31053924560547,642.956787109375,25.79804229736328,8.710625648498535,0.9604398821773155,0.8635309746869463,2.5238830085761297,-0.6542463279200025,-0.7081750209411177,GHA
